PHI1004;Những nguyên lý cơ bản của chủ nghĩa Mác – Lênin 1;Principles of Marxism – Leninism 1;2;21;5;4;
PHI1005;Những nguyên lý cơ bản của chủ nghĩa Mác – Lênin 2;Principles of Marxism – Leninism 2;3;32;8;5;PHI1004
POL1001;Tư tưởng Hồ Chí Minh;Ho Chi Minh Ideology;2;20;8;2;PHI1005
HIS1002;Đường lối cách mạng của Đảng Cộng sản Việt Nam;Revolutionary Lines of Vietnam Communist Party;3;35;7;3;POL1001
INT1003;Tin học cơ sở 1;Informatics Fundamentals 1;2;10;20;;
INT1006;Tin học cơ sở 4;Informatics Fundamentals 4;3;20;23;2;INT1003
FLF2101;Tiếng Anh cơ sở 1;General English 1;4;16;40;4;
FLF2102;Tiếng Anh cơ sở 2;General  English 2;5;20;50;5;FLF2101
FLF2103;Tiếng Anh cơ sở 3;General  English 3;5;20;50;5;FLF2102
FLF2104;Tiếng Anh cơ sở 4;General  English 4;5;20;50;5;FLF2103
FLF2105;Tiếng Anh cơ sở 5;General  English 5;5;20;50;5;FLF2104
CME1001;Đường lối quân sự của Đảng;National Defence Education 1;3;44;;1;
CME1002;Công tác quốc phòng an ninh;National Defence Education 2;2;27;;3;
CME1003;quân sự chung và kĩ thuật bắn súng tiểu liên AK;National Defence Education 3;3;30;15;;
PES1003;Lý luận giáo dục thể chất và các môn thể thao cơ bản;Physical Education and Sport Theory;1;;;;
PES1005;Thể dục nhịp điệu 1;Aerobic 1;1;;;;
PES1006;Thể dục nhịp điệu 2;Aerobic 2;1;;;;PES1005
PES1007;Thể dục nhịp điệu 3;Aerobic 3;1;;;;PES1006
PES1020;bóng rổ 1;Basketball 1;1;;;;
PES1021;bóng rổ 2;Basketball 2;1;;;;PES1020
PES1022;bóng rổ 3;Basketball 3;1;;;;PES1021
PES1015;bóng chuyền 1;Volleyball 1;1;;;;
PES1016;bóng chuyền 2;Volleyball 2;1;;;;PES1015
PES1017;bóng chuyền 3;Volleyball 3;1;;;;PES1016
PES1030;Bóng bàn 1;Table  tennis 1;1;;;;
PES1031;Bóng bàn 2;Table  tennis 2;1;;;;PES1030
PES1032;Bóng bàn 3;Table  tennis 3;1;;;;PES1031
PES1025;Bóng đá 1;Football 1;1;;;;
PES1026;Bóng đá 2;Football 2;1;;;;PES1025
PES1027;Bóng đá 3;Football 3;1;;;;PES1026
PES1035;Cầu lông 1;Badminton 1;1;;;;
PES1036;Cầu lông 2;Badminton 2;1;;;;PES1035
PES1037;Cầu lông 3;Badminton 3;1;;;;PES1036
PES1050;Teakwondo 1;Taekwondo 1;1;;;;
PES1051;Teakwondo 2;Taekwondo 2;1;;;;PES1050
PES1052;Teakwondo 3;Taekwondo 3;1;;;;PES1051
PES1045;Khiêu vũ 1;Dancing 1;1;;;;
PES1046;Khiêu vũ 2;Dancing 2;1;;;;PES1045
PES1047;Khiêu vũ 3;Dancing 3;1;;;;PES1046
SSA;Kỹ năng bổ trợ;Soft skills;3;;;;
MAT1093;Đại số;Algebra;4;30;30;;
MAT1041;Giải tích 1;Calculus 1;4;30;30;;
MAT1042;Giải tích 2;Calculus 2;4;30;30;;MAT1041
PHY1100;Cơ - Nhiệt;Mechanics and Heat;3;32;10;3;
PHY1103;Điện và Quang;Electricity and Optics;3;32;10;3;PHY1100
ELT2035;Tín hiệu và hệ thống;Signals and systems;3;42;3;;MAT1042
INT2203;Cấu trúc dữ liệu và giải thuật;Data structures and algorithms;3;30;15;;INT1006
MAT1101;Xác suất thống kê;Probability and Statistics ;3;30;15;;MAT1041
ELT2029;Toán trong công nghệ;Mathematics for Engineering;3;45;;;MAT1041
INT2204;Lập trình hướng đối tượng;Object-oriented Programming;3;30;15;;INT1006
INT2205;Kiến trúc máy tính;Computer Architecture;3;45;;;INT1003
INT1050;Toán học rời rạc;Discrete Mathematics;4;45;15;;
INT2206;Nguyên lý hệ điều hành;Principles of operating systems;3;45;;;INT1006
INT2209;Mạng máy tính;Computer Network;3;30;15;;INT1006
INT2208;Công nghệ phần mềm;Software Engineering;3;45;;;INT1006
INT2207;Cơ sở dữ liệu;Database;3;30;15;;INT1006
INT2202;Lập trình nâng cao;Advanced Programming ;3;30;15;;INT1006
INT3401;Trí tuệ nhân tạo;Artificial Intellegence;3;45;;;INT2203
INT3403;Đồ họa máy tính;Computer Graphics;3;30;15;;INT2203
INT2044;Lý thuyết thông tin;Information Theory;3;45;;;MAT1101
INT3414;Chuyên đề Công nghệ;Technology workshop;3;30;15;;INT1003
ELT3144;Xử lý tín hiệu số;Digital Signal Processing;4;45;15;;MAT1093
ELT2040;Điện tử tương tự;Analog Electronics;3;45;;;PHY1103
ELT3102;Thực tập điện tử tương tự;Analog Electronic Engineering Practice;2;;30;;ELT2040
ELT2041;Điện tử số ;Digital Electronics;3;45;;;PHY1103
ELT3043;Truyền thông;Communications;3;45;;;
INT3303;Mạng không dây;Wireless Networks;3;36;9;;INT2209
INT3307;An toàn và an ninh mạng;Network Security;3;39;6;;INT2209
INT3313;Các vấn đề hiện đại của Truyền thông và Mạng máy tính;Advanced Topics in Communications and Computer Networks;3;15;15;15;INT1003
INT3058;Thực tập chuyên ngành;Professional Internship ;3;15;30;;INT1003
INT3509;Dự án;Projects;4;21;;39;
INT3201;Cơ sở các HTTT;Foundation of Information Systems;4;45;15;;INT2207
INT3213;Nhập môn an toàn thông tin;Introduction to information security;3;45;;;
INT2020;Phân tích thiết kế các HTTT;Information System Analysis and Design;3;45;;;INT2207
INT3207;Kho dữ liệu;Data warehouse;3;45;;;INT2207
INT2038;Quản lý dự án HTTT;Information System Project Management;3;45;;;
INT3202;Hệ quản trị cơ sở dữ liệu;Database Management Systems;3;30;15;;INT2207
INT3211;Tích hợp hệ thống;System Integration;3;45;;;INT3201
INT3220;Các chủ đề hiện đại của HTTT;Advanced topics in Information Systems;3;45;;;INT3201
INT4001;Thực tập tốt nghiệp;Graduation Internship;3;15;30;;INT3220
INT3110;Phân tích và thiết kế hướng đối tượng;Object-oriented Analysis and Design;3;45;;;INT2204
INT3507;Các vấn đề hiện đại Công nghệ thông tin;Advanced Topics in Information Technology;3;21;24;;INT1003
INT3508;Thực tập chuyên ngành;Professional Internship;3;15;30;;INT1003
INT3402;Chương trình dịch;Compilers;3;45;;;INT2203
INT3404;Xử lý ảnh ;Image Processing;3;45;;;INT2203
INT3405;Học máy;Machine Learning;3;45;;;MAT1101
INT3406;Xử lý ngôn ngữ tự nhiên;Natural Language Processing;3;45;;;INT2203
INT3407;Tin sinh học;Bioinformatics;3;45;;;INT2202
INT3409;Rô-bốt;Robotics;3;30;15;;INT2203
INT3411;Xử lý tiếng nói;Speech Processing;3;45;;;INT2203
INT3412;Thị giác máy;Computer Vision;3;45;;;INT2203
INT3413;Web ngữ nghĩa;Semantic Web;3;45;;;INT2203
INT3512;Lập trình thi đấu;Competitive Programming;3;30;15;;
INT3513;Phân tích và thiết kế thuật toán - Ứng dụng trong di động;Design and Analysis of Algorithms – Mobile Application;3;30;15;;INT1006
INT3123;Các thuật toán đồ thị và ứng dụng;Graph algorithms and applications;3;45;0;;INT1006
INT3011;Các vấn đề hiện đại trong  KHMT;Advanced topics in Computer Science;3;21;24;;INT1003
ELT3067;Truyền thông quang;Optical Communications;3;45;;;PHY1103
ELT3057;Truyền thông số và mã hóa;Digital communications and Coding ;3;45;;;ELT2035 /ELT3043
ELT3098;Truyền thông vệ tinh;Satellite Communication;3;45;;;ELT3057
ELT3163;Mạng truyền thông di động;Mobile Communication Systems;3;45;;;INT2209
ELT3062;Mạng truyền thông máy tính 2;Networks and Computer Communications 2;3;45;;;INT2209
ELT3056;Truyền thông vô tuyến;Wireless Communications;3;45;;;ELT2035 /ELT3043
INT3305;Truyền thông đa phương tiện;Multimedia Communications;3;45;0;;INT2209
INT3310;Quản trị mạng;Network Administration;3;30;15;;INT2209
INT3304;Lập trình mạng;Network programming ;3;30;15;;INT2209
INT3308;Đánh giá hiệu năng mạng;Network Performance Evaluation;3;42;3;;INT2209
INT3309;Phân tích và thiết kế mạng máy tính;Analysis and Design of Computer Networks;3;24;6;15;INT2209
INT3124;Các giải thuật phân tán;Distributed algorithms;3;45;;;INT2209
INT3317;Thực hành an ninh mạng;Network security lab;3;15;30;;INT2209
INT3301;Thực hành hệ điều hành mạng ;Network operating system lab ;3;15;30;;INT2206
INT3318;Các thiết bị mạng và môi trường truyền;Network Devices and Transmission Media;3;30;15;;INT2209
INT3216;Phân tích, đánh giá hiệu năng hệ thống máy tính;Computer System Evaluation and Analysis;3;45;;;
INT3212;Xử lý dữ liệu thống kê;Statistical data processing;3;45;;;MAT1101
INT3126;Xử lý phân tích thông tin trực tuyến;Online Analytical Processing;3;45;;;INT2207
INT3073;Nhận dạng mẫu;Pattern recognition;3;45;;;
INT3210;Khai phá dữ liệu hướng lĩnh vực;Domain Oriented Data Mining;3;45;;;INT3209
INT3075;Học máy thống kê;Statistical Machine Learning;3;45;;;INT2203
INT3214;Hệ thống đảm bảo an toàn thông tin;Information Security/Safety systems;3;45;;;INT3213
INT3215;Các hệ thống lưu trữ lớn;Mass storage systems;2;45;;;INT2207
INT3505;Kiến trúc hướng dịch vụ;Service-oriented Architectures;3;45;;;INT2204
INT3506;Các hệ thống thương mại điện tử;E-commerce Systems;3;45;;;INT1003
INT3206;Cơ sở dữ liệu phân tán;Distributed Databases;3;45;;;INT2207
INT3127;Cơ sở dữ liệu không gian-thời gian;Spatio-temporal databases;3;45;;;INT2207
INT3222;Cơ sở dữ liệu đa phương tiện;Multimedia databases;3;45;;;INT2207
INT2041;Tương tác người-máy;Human-Computer Interaction;3;45;;;
INT3501;Khoa học dịch vụ;Service Sciences;3;45;;;INT1003
INT3217;Lập trình hệ thống;System Programing;3;36;9;;INT2206
MAT1099;Phương pháp tính;Numerical Methods;2;30;;;MAT1093
INE1151;Kinh tế vĩ mô 1;Macro Economics 1;3;30;10;5;
JAP2003;Đất nước học Nhật Bản 1;Introduction to Japanese Studies 1;3;30;9;6;
INT3108;Lập trình nhúng và thời gian thực ;Real-time and Embedded Programming;3;30;15;;INT2205; INT2202
INT3122;Ứng dụng di động cho điện toán đám mây;Mobile Cloud Computing;3;45;;;INT2204
INT3111;Quản lý dự án phần mềm;Software Project Management;3;45;;;INT2208
INT3209;Khai phá dữ liệu;Data Mining;3;45;;;INT2207
INT3306;Phát triển ứng dụng Web;Web Application Development;3;30;15;;INT2204; INT2207
INT3121;Các chuyên đề trong KHMT ;Special Problems in Computer Science;3;21;0;24;INT2203; INT1101
INT3120;Phát triển ứng dụng di động ;Mobile application development;3;30;15;;INT2204
INT3125;Các chuyên đề trong TT&MMT ;Special Problems in Communications and Computer networks;3;21;0;24;
MAT1100;Tối ưu hóa;Optimization;2;30;;;MAT1093
ELT2028;Chuyên nghiệp trong công nghệ;Professional in Technology;2;30;;;
ELT2031;Mô hình hóa và mô phỏng;Modeling and Simulation;2;20;10;;INT1006
BSA2004;Quản trị học;Basic of Management;3;24;18;3;
BSA2022;Nguyên lý Marketing ;Marketing Principles;3;21;23;1;
BSA2001;Nguyên lý Kế toán;Accounting Principles;3;22;20;3;
INT3117;Kiểm thử và đảm bảo chất lượng phần mềm;Software Testing and Quality Assurance;3;45;;;INT2204
INT3105;Kiến trúc phần mềm;Software Architecture;3;45;;;INT2204
INT3106;Phương pháp hình thức;Formal Methods;3;30;15;;INT1050
INT3109;Thu thập và phân tích yêu cầu;Requirement Engineering;3;45;;;INT2208
INT3115;Thiết kế giao diện người dùng;User Interface Design;3;45;;;INT2204
INE1150;Kinh tế vi mô 1;Micro Economics 1;3;30;10;5;
ELT3103;Thực tập điện tử số;Digital Electronic Engineering Practice;2;;30;;ELT2041
PSY1050;Tâm lý học đại cương;General Psychology;2;20;8;2;
MNS1052;Khoa học quản lý đại cương;General Management Science;2;20;10;;
BSA1054;Kỹ thuật lãnh đạo và giao tiếp nhóm;Leadership and Group Communication;2;20;10;;
JOU1050;Báo chí truyền thông đại cương ;General Communication-Journalism;3;45;;;
SOC3006;Xã hội hóa truyền thông đại chúng và dư luận xã hội;Socialization of Mass Media and Social Opinions;3;45;;;
INT4054;Đồ án tốt nghiệp;Graduation Thesis;10;;;;
INT4050;Khóa luận tốt nghiệp ;Graduation Thesis;10;;;;